ISO_Code,Countries,Economic Freedom Summary Index,Rank,Quartile,Size of Government,Legal System & Property Rights,Sound Money,Freedom to trade Internationally,Regulation
AGO,Angola,5.91,138,4,8.13,3.71,6.09,5.37,6.23
ALB,Albania,7.64,26,1,7.82,5.26,9.79,8.22,7.11
ARE,United Arab Emirates,7.35,49,2,5.15,7.04,9.08,7.96,7.53
ARG,Argentina,4.87,161,4,6.48,4.8,4.52,3.09,5.49
ARM,Armenia,7.84,11,1,7.98,6.24,9.55,7.69,7.76
AUS,Australia,8.04,6,1,6.09,8.34,9.56,7.92,8.27
AUT,Austria,7.56,33,1,4.93,8.39,9.18,8.09,7.2
AZE,Azerbaijan,6.21,119,3,4.55,5.24,7.27,7.01,6.96
BDI,Burundi,5.67,147,4,6.68,4.09,8.14,2.99,6.45
BEL,Belgium,7.37,46,2,4.32,7.52,9.23,8.03,7.75
BEN,Benin,6.51,106,3,7.71,4.77,7.11,5.69,7.24
BFA,Burkina Faso,6.15,123,3,7.24,4.07,6.78,5.69,6.95
BGD,Bangladesh,5.89,139,4,8.19,2.9,6.9,4.92,6.56
BGR,Bulgaria,7.69,23,1,7.19,5.96,9.52,7.91,7.89
BHR,Bahrain,7.47,39,1,7.08,4.92,9.43,8.26,7.68
BHS,Bahamas,7.02,71,2,8.65,6.23,6.8,5.22,8.23
BIH,Bosnia and Herzegovina,6.72,89,3,6.64,4.27,8.32,7.25,7.11
BLR,Belarus,6.83,83,2,5.24,5.47,9.16,7.3,6.98
BLZ,Belize,6.23,118,3,6.05,4.99,7.07,5.54,7.48
BOL,Bolivia,6.15,123,3,5.95,3.88,9.52,6.18,5.23
BRA,Brazil,6.33,114,3,6.61,5.16,9.25,6.17,4.46
BRB,Barbados,7.01,72,2,7.32,5.91,8.18,6.02,7.62
BRN,Brunei Darussalam,7.21,59,2,6.67,5,8.98,6.61,8.78
BTN,Bhutan,6.49,110,3,6.31,6.03,6.49,6.03,7.6
BWA,Botswana,7.35,49,2,6.62,6.1,9.31,7.04,7.7
CAF,Central African Republic,5.4,155,4,6.96,3.03,6.64,5.03,5.36
CAN,Canada,7.81,14,1,5.82,8.02,9.52,7.75,7.96
CHE,Switzerland,8.37,3,1,7.52,8.74,9.86,7.63,8.1
CHL,Chile,7.56,33,1,7.68,6.68,9.38,7.37,6.67
CHN,China,6.27,116,3,4.97,5.12,8.44,6.56,6.24
CIV,Cote d'Ivoire,6.01,132,4,6.46,4.46,7.07,5.24,6.82
CMR,Cameroon,5.76,144,4,7.19,2.76,7.16,5.07,6.63
COD,Congo Dem. Rep.,5.36,156,4,7.64,2.7,5.67,5.38,5.41
COG,Congo Rep.,5.08,158,4,6.35,2.99,5.66,5.31,5.1
COL,Colombia,6.55,99,3,6.9,4.93,8.21,5.82,6.89
COM,Comoros,6.31,115,3,6.82,3.56,7.12,6.26,7.78
CPV,Cabo Verde,7.6,30,1,7.46,6.54,9.72,7.17,7.12
CRI,Costa Rica,7.62,29,1,7.44,6.66,9.75,7.8,6.45
CYP,Cyprus,7.49,38,1,6.67,6.33,9.1,8.22,7.12
CZE,Czech Republic,7.75,17,1,6.29,7.04,9.43,8.08,7.91
DEU,Germany,7.65,25,1,5.64,7.75,9.23,7.98,7.66
DJI,Djibouti,6.21,119,3,5.13,4.06,7.3,6.95,7.59
DNK,Denmark,8.09,5,1,5.24,8.66,9.7,8.42,8.43
DOM,Dominican Republic,7.36,48,2,8.69,4.98,9.36,7.24,6.53
DZA,Algeria,5.12,157,4,4.41,4.13,7.63,3.64,5.78
ECU,Ecuador,6.51,106,3,7.14,4.68,8.56,5.94,6.21
EGY,Egypt  Arab Rep.,5.61,150,4,5.29,3.62,8.46,5.41,5.27
ESP,Spain,7.63,28,1,6.22,7.35,9.21,8.09,7.3
EST,Estonia,7.95,8,1,6.29,7.78,9.16,8.33,8.21
ETH,Ethiopia,5.58,151,4,6.42,4.45,5.54,4.66,6.86
FIN,Finland,7.64,26,1,4.71,8.7,9.21,7.86,7.72
FJI,Fiji,6.53,104,3,6.7,5.47,6.96,5.41,8.1
FRA,France,7.33,54,2,4.92,7.19,9.15,8.21,7.2
GAB,Gabon,5.72,146,4,6.63,2.71,6.71,5.4,7.14
GBR,United Kingdom,7.71,22,1,5.93,7.75,9.6,7.72,7.58
GEO,Georgia,7.78,15,1,7.29,6.83,9.06,8.28,7.43
GHA,Ghana,6.49,110,3,8.46,5.23,6.06,5.96,6.74
GIN,Guinea,5.84,141,4,5.96,3.99,7.11,5.31,6.85
GMB,Gambia,7.23,58,2,7.24,5.05,9.29,6.68,7.89
GNB,Guinea-Bissau,5.64,149,4,6.86,2.83,6.9,5.73,5.89
GRC,Greece,6.81,85,3,4.85,5.98,9.06,8.17,6.01
GTM,Guatemala,7.59,31,1,9.19,4.93,9.49,7.56,6.76
GUY,Guyana,5.82,142,4,3.96,5.36,7.32,5.85,6.6
HKG,Hong Kong SAR China,8.59,1,1,8.24,7.5,9.65,8.73,8.84
HND,Honduras,7.04,70,2,8.87,4.23,9.31,6.07,6.74
HRV,Croatia,7.16,61,2,5.1,6.12,9.64,7.87,7.09
HTI,Haiti,6.57,96,3,8.59,2.41,6.86,8.11,6.89
HUN,Hungary,7.24,57,2,5.86,6.35,9.26,7.62,7.13
IDN,Indonesia,7.09,66,2,7.91,4.9,9.58,6.6,6.46
IND,India,6.72,89,3,7.52,5.57,8.14,5.9,6.49
IRL,Ireland,7.86,10,1,6.17,7.74,9.32,7.96,8.14
IRN,Iran Islamic Rep.,4.96,159,4,6.99,3.56,6.17,2.58,5.5
IRQ,Iraq,5.51,153,4,5.09,3.05,8.16,4.34,6.89
ISL,Iceland,7.73,20,1,5.74,8.51,9.56,7.74,7.08
ISR,Israel,7.35,49,2,6.26,6.12,9.64,7.61,7.14
ITA,Italy,7.4,44,2,5.3,6.51,9.18,8.34,7.66
JAM,Jamaica,7.38,45,2,8.12,5.88,9.07,5.8,8.03
JOR,Jordan,7.37,46,2,7.38,4.49,9.88,7.18,7.91
JPN,Japan,7.82,12,1,5.65,7.71,9.82,7.78,8.12
KAZ,Kazakhstan,7.35,49,2,7.69,5.62,9.23,6.52,7.69
KEN,Kenya,6.96,78,2,7.26,4.99,9.31,6.29,6.92
KGZ,Kyrgyz Republic,6.97,77,2,7.23,4.87,8.96,6.78,6.99
KHM,Cambodia,7.13,63,2,9.07,3.7,9.12,6.94,6.82
KOR,Korea Rep.,7.42,43,2,6.34,6.65,9.65,7.16,7.32
KWT,Kuwait,6.73,88,3,5.93,4.98,8.58,6.76,7.38
LAO,Lao PDR,6.5,109,3,7.22,4.86,7.45,6.42,6.52
LBN,Lebanon,5.45,154,4,8.22,4.14,4.97,3.47,6.44
LBR,Liberia,6.51,106,3,7.05,4.31,8.83,6.19,6.19
LBY,Libya,4.95,160,4,4.98,3.45,7.88,3.07,5.39
LKA,Sri Lanka,6.72,89,3,8.42,4.99,7.91,5.44,6.85
LSO,Lesotho,6.52,105,3,5.27,5.28,7.95,6.39,7.69
LTU,Lithuania,7.82,12,1,6.6,7.24,9.2,8.33,7.72
LUX,Luxembourg,7.54,36,1,4.89,8.24,9.11,7.79,7.69
LVA,Latvia,7.77,16,1,6.2,7.06,9.19,8.36,8.06
MAR,Morocco,6.55,99,3,6.63,5.73,7.31,6.22,6.84
MDA,Moldova,7.05,69,2,7.53,5.68,8.14,6.73,7.16
MDG,Madagascar,6.1,127,4,7.75,3.05,8.02,5.85,5.82
MEX,Mexico,7.12,64,2,8.08,4.72,8.16,7.65,7
MKD,North Macedonia,7.16,61,2,7.14,4.64,8.22,7.75,8.05
MLI,Mali,5.85,140,4,6.45,3.52,7.1,5.84,6.34
MLT,Malta,7.72,21,1,6.4,6.5,9.34,8.4,7.96
MMR,Myanmar,5.93,137,4,7.47,3.83,6.65,5.45,6.22
MNE,Montenegro,7.46,40,1,6.4,5.86,9.73,7.23,8.09
MNG,Mongolia,7.3,56,2,7.11,6.07,8.94,6.44,7.92
MOZ,Mozambique,6.27,116,3,6.76,4.5,7.79,6.08,6.23
MRT,Mauritania,6.13,125,4,5.73,3.5,8.34,5.85,7.22
MUS,Mauritius,7.88,9,1,7.9,6.94,9.47,7.7,7.39
MWI,Malawi,5.98,133,4,6.56,4.93,7.16,4.56,6.68
MYS,Malaysia,7.35,49,2,7.12,5.88,8.32,6.97,8.47
NAM,Namibia,6.57,96,3,6.91,6.34,6.8,5.16,7.63
NER,Niger,5.97,135,4,6.76,3.66,7.22,5.72,6.51
NGA,Nigeria,6.7,92,3,8.46,3.75,9,4.5,7.78
NIC,Nicaragua,6.84,82,2,6.02,4.25,9.67,7.3,6.94
NLD,Netherlands,7.75,17,1,4.86,8.35,9.14,8.6,7.78
NOR,Norway,7.58,32,1,4.72,8.57,9.34,7.6,7.65
NPL,Nepal,6.54,103,3,8,5.07,6.58,5.71,7.34
NZL,New Zealand,8.27,4,1,6.29,8.72,9.58,8.19,8.57
OMN,Oman,6.65,93,3,4.66,5.26,8.77,7.56,6.98
PAK,Pakistan,6.03,130,4,8.11,3.8,6.31,5.62,6.31
PAN,Panama,7.45,41,1,7.56,5.56,9.39,8.08,6.64
PER,Peru,7.5,37,1,7.56,5.35,9.71,7.86,7.02
PHL,Philippines,7.09,66,2,7.92,4.44,9.58,6.21,7.31
PNG,Papua New Guinea,6.17,122,3,5.64,4.63,6.86,6.6,7.12
POL,Poland,6.93,80,2,5.56,6.17,8.18,7.67,7.07
PRT,Portugal,7.43,42,1,6.02,7.18,9.23,8.44,6.28
PRY,Paraguay,6.96,78,2,7.99,4.46,9.49,6.67,6.21
QAT,Qatar,6.99,76,2,5.94,5.43,8.6,7.57,7.43
ROU,Romania,7.74,19,1,6.97,6.64,9.35,8.49,7.22
RUS,Russian Federation,6.62,94,3,5.7,5.13,9.09,6.53,6.65
RWA,Rwanda,6.9,81,2,5.07,6.22,8.74,7.06,7.43
SAU,Saudi Arabia,6.78,86,3,4.71,6.81,8.97,6.43,6.99
SDN,Sudan,4.21,164,4,6.78,2.73,1.25,5.52,4.77
SEN,Senegal,6.05,129,4,6.94,4.36,7.11,5.98,5.86
SGP,Singapore,8.48,2,1,7.18,8.29,9.62,8.61,8.72
SLE,Sierra Leone,5.98,133,4,7.44,4.57,7.11,5.67,5.11
SLV,El Salvador,7.12,64,2,8.48,4.37,9.59,7.12,6.04
SOM,Somalia,6.03,130,4,8.74,2.34,6.86,7.1,5.09
SRB,Serbia,6.82,84,3,6.41,5.51,8.28,6.73,7.17
SUR,Suriname,5.81,143,4,6.16,4.55,5.69,6.15,6.52
SVK,Slovak Republic,7.33,54,2,6.16,6.32,9.14,7.59,7.46
SVN,Slovenia,7,75,2,4.74,6.57,9.46,7.44,6.8
SWE,Sweden,7.56,33,1,4.43,7.93,9.62,8.13,7.67
SWZ,Eswatini,5.76,144,4,4.97,3.83,7.85,5.03,7.13
SYC,Seychelles,7.01,72,2,6.56,5.81,8.57,7.51,6.6
SYR,Syrian Arab Republic,4.63,162,4,6.25,3.01,6.28,2.44,5.18
TCD,Chad,5.55,152,4,7.96,2.69,6.82,4.93,5.33
TGO,Togo,6.19,121,3,6.79,5.1,7.18,5.48,6.4
THA,Thailand,6.78,86,3,6.91,4.96,9.78,6.47,5.8
TJK,Tajikistan,6.6,95,3,5.85,4.75,9.15,6.45,6.79
TLS,Timor-Leste,5.94,136,4,4.44,3.47,8.33,7.28,6.19
TTO,Trinidad and Tobago,7.01,72,2,6.91,5.31,9.52,6.58,6.75
TUN,Tunisia,6.09,128,4,5.18,5.08,8.01,5.7,6.48
TUR,Turkey,6.48,112,3,6.52,4.84,8.27,6.92,5.88
TWN,Taiwan,7.68,24,1,7.63,7.16,9.58,6.31,7.71
TZA,Tanzania,6.55,99,3,5.97,5.39,8.34,6.02,7.03
UGA,Uganda,7.18,60,2,7.43,4.56,9.32,6.93,7.67
UKR,Ukraine,6.11,126,4,7.04,4.92,6.22,6.29,6.07
URY,Uruguay,7.06,68,2,6.21,5.91,8.8,7.54,6.84
USA,United States,7.97,7,1,6.79,7.56,9.63,7.77,8.11
VEN,Venezuela RB,3.32,165,4,4.61,2.52,0.94,6.03,2.5
VNM,Vietnam,6.42,113,3,6.96,5.14,6.94,6.13,6.96
YEM,Yemen Rep.,5.67,147,4,8.45,2.75,8.21,5.38,3.58
ZAF,South Africa,6.55,99,3,5.99,5.95,8.21,5.8,6.78
ZMB,Zambia,6.56,98,3,6.59,4.95,8.16,6.8,6.3
